description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>527</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>70</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>79</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>pôle d'échanges Buttinière</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LORMONT</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/27/64/67/Corol 32/Citéis 40/Flexo 68/Résago Artigues</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Buttiniere</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,527
SimpleData,70
SimpleData,79
SimpleData,"pôle d'échanges Buttinière"
SimpleData,LORMONT
SimpleData,"A/27/64/67/Corol 32/Citéis 40/Flexo 68/Résago Artigues"
SimpleData,20
SimpleData,Buttiniere
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.524200198431783,44.8642758402718,0 "
name,kml_140
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>528</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>123</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>3</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 42 quai Richelieu</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/C/24/Citéis 45</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>36</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Porte de Bourgogne</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,528
SimpleData,123
SimpleData,3
SimpleData,"face au 42 quai Richelieu"
SimpleData,BORDEAUX
SimpleData,"A/C/24/Citéis 45"
SimpleData,36
SimpleData,"Porte de Bourgogne"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.567155617743361,44.8377885506849,0 "
name,kml_141
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>529</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>47</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>56</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>212 rue Fernand Audeguil</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 11/Lianes 4/26</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Magendie</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,529
SimpleData,47
SimpleData,56
SimpleData,"212 rue Fernand Audeguil"
SimpleData,BORDEAUX
SimpleData,"Lianes 11/Lianes 4/26"
SimpleData,16
SimpleData,Magendie
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.586045819401244,44.8278935217357,0 "
name,kml_142
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>530</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>34</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>2</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 10 rue de Tivoli</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>72/29</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Tivoli</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,530
SimpleData,34
SimpleData,2
SimpleData,"face au 10 rue de Tivoli"
SimpleData,BORDEAUX
SimpleData,72/29
SimpleData,14
SimpleData,Tivoli
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.588682038062564,44.853816202799,0 "
name,kml_143
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>531</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>117</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>8</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>rond-point avenue des Facultés</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Doyen Brus</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,531
SimpleData,117
SimpleData,8
SimpleData,"rond-point avenue des Facultés"
SimpleData,PESSAC
SimpleData,B
SimpleData,20
SimpleData,"Doyen Brus"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.609856498207762,44.8003845746262,0 "
name,kml_144
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>532</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>58</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>67</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 73 quai des Chartrons</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Chartrons</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100656</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100656</td>
</tr></table></center>"
SimpleData,532
SimpleData,58
SimpleData,67
SimpleData,"face au 73 quai des Chartrons"
SimpleData,BORDEAUX
SimpleData,B
SimpleData,18
SimpleData,Chartrons
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100656
SimpleData,20140923100656
coordinates,"-0.567265196916651,44.8532090331961,0 "
name,kml_145
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>533</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>107</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>111</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 20 rue Brian</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>15</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>St Nicolas</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,533
SimpleData,107
SimpleData,111
SimpleData,"face au 20 rue Brian"
SimpleData,BORDEAUX
SimpleData,B
SimpleData,15
SimpleData,"St Nicolas"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.575890892118192,44.8275103872479,0 "
name,kml_146
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>534</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>49</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>58</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>43 rue Emile Zola</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LE BOUSCAT</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>56 exp/72/Lianes 6</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Le Bouscat Mairie</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,534
SimpleData,49
SimpleData,58
SimpleData,"43 rue Emile Zola"
SimpleData,"LE BOUSCAT"
SimpleData,"56 exp/72/Lianes 6"
SimpleData,18
SimpleData,"Le Bouscat Mairie"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.599949671621822,44.8632874570667,0 "
name,kml_147
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>535</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>53</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>62</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 230 rue Camille Godard</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>72</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Parc Riviere</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,535
SimpleData,53
SimpleData,62
SimpleData,"face au 230 rue Camille Godard"
SimpleData,BORDEAUX
SimpleData,72
SimpleData,14
SimpleData,"Parc Riviere"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.586586187208218,44.8541690733049,0 "
name,kml_148
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>536</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>69</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>78</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>5 place Calixte Camelle</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 45</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Cours Le Rouzic</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,536
SimpleData,69
SimpleData,78
SimpleData,"5 place Calixte Camelle"
SimpleData,BORDEAUX
SimpleData,"Citéis 45"
SimpleData,14
SimpleData,"Cours Le Rouzic"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.550328445207893,44.8429974345491,0 "
name,kml_149
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>537</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>122</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>123</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>77 cours Saint Louis</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 4/Citéis 46</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Cours St Louis Medoc</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,537
SimpleData,122
SimpleData,123
SimpleData,"77 cours Saint Louis"
SimpleData,BORDEAUX
SimpleData,"Lianes 4/Citéis 46"
SimpleData,16
SimpleData,"Cours St Louis Medoc"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.569659349406245,44.8584878180268,0 "
name,kml_150
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>538</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>105</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>109</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>63 rue du Mirail</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Rue du Mirail</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,538
SimpleData,105
SimpleData,109
SimpleData,"63 rue du Mirail"
SimpleData,BORDEAUX
SimpleData,"Citéis 47"
SimpleData,20
SimpleData,"Rue du Mirail"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.570974380764995,44.8326183285568,0 "
name,kml_151
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>539</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>116</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>119</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>station tram Montaigne Montesquieu</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>40</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Montaigne Montesquieu</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,539
SimpleData,116
SimpleData,119
SimpleData,"station tram Montaigne Montesquieu"
SimpleData,PESSAC
SimpleData,B
SimpleData,40
SimpleData,"Montaigne Montesquieu"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.617040537477888,44.7966723483696,0 "
name,kml_152
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>540</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>32</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>42</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>67 avenue Carnot</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 5</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Parc Bordelais</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,540
SimpleData,32
SimpleData,42
SimpleData,"67 avenue Carnot"
SimpleData,BORDEAUX
SimpleData,"Lianes 5"
SimpleData,16
SimpleData,"Parc Bordelais"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.599229475977303,44.8526095027244,0 "
name,kml_153
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>541</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>67</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>76</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>allée de Serr</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 45</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Allee de Serr - Abadie</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,541
SimpleData,67
SimpleData,76
SimpleData,"allée de Serr"
SimpleData,BORDEAUX
SimpleData,"Citéis 45"
SimpleData,18
SimpleData,"Allee de Serr - Abadie"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.557514362578977,44.8437743820909,0 "
name,kml_154
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>542</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>73</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>81</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 307 boulevard J.J. Bosc</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BEGLES</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/26/Lianes 11/Corol 36</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>21</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Terres Neuves</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,542
SimpleData,73
SimpleData,81
SimpleData,"face au 307 boulevard J.J. Bosc"
SimpleData,BEGLES
SimpleData,"C/26/Lianes 11/Corol 36"
SimpleData,21
SimpleData,"Terres Neuves"
